rel_time_ms,sensor,value
2700.0,TSL2_Keyboard_spec.Room518a_WP2,5975.0
2700.0,TSL3_UpperScreen_spec.Room518a_WP1,11807.0
2700.0,TSL3_UpperScreen_spec.Room518a_WP2,6598.0
2700.0,TSL4_UpperScreen_spec.Room518a_WP1,11290.0
2700.0,TSL4_UpperScreen_spec.Room518a_WP2,10902.0
2800.0,Illuminance.Room518a_Ceiling,1153.33
2800.0,TSL1_LowerScreen_spec.Room518a_WP1,7962.0
2800.0,TSL1_LowerScreen_spec.Room518a_WP2,8474.0
2800.0,TSL2_Keyboard_spec.Room518a_WP1,16121.0
2800.0,TSL2_Keyboard_spec.Room518a_WP2,5975.0
2800.0,TSL3_UpperScreen_spec.Room518a_WP1,11807.0
2800.0,TSL3_UpperScreen_spec.Room518a_WP2,6598.0
2800.0,TSL4_UpperScreen_spec.Room518a_WP1,11290.0
2800.0,TSL4_UpperScreen_spec.Room518a_WP2,10902.0
2900.0,Illuminance.Room518a_Ceiling,1153.33
2900.0,TSL1_LowerScreen_spec.Room518a_WP1,7962.0
2900.0,TSL1_LowerScreen_spec.Room518a_WP2,8474.0
2900.0,TSL2_Keyboard_spec.Room518a_WP1,16121.0
2900.0,TSL2_Keyboard_spec.Room518a_WP2,5975.0
2900.0,TSL3_UpperScreen_spec.Room518a_WP1,11807.0
2900.0,TSL3_UpperScreen_spec.Room518a_WP2,6598.0
2900.0,TSL4_UpperScreen_spec.Room518a_WP1,11290.0
2900.0,TSL4_UpperScreen_spec.Room518a_WP2,10902.0
3000.0,Illuminance.Room518a_Ceiling,1153.33
3000.0,TSL1_LowerScreen_spec.Room518a_WP1,7962.0
3000.0,TSL1_LowerScreen_spec.Room518a_WP2,8474.0
3000.0,TSL2_Keyboard_spec.Room518a_WP1,16121.0
3000.0,TSL2_Keyboard_spec.Room518a_WP2,5975.0
3000.0,TSL3_UpperScreen_spec.Room518a_WP1,11807.0
3000.0,TSL3_UpperScreen_spec.Room518a_WP2,6598.0
3000.0,TSL4_UpperScreen_spec.Room518a_WP1,11290.0
3000.0,TSL4_UpperScreen_spec.Room518a_WP2,10902.0
3100.0,Illuminance.Room518a_Ceiling,1153.33
3100.0,TSL1_LowerScreen_spec.Room518a_WP1,7962.0
3100.0,TSL1_LowerScreen_spec.Room518a_WP2,8474.0
3100.0,TSL2_Keyboard_spec.Room518a_WP1,16121.0
3100.0,TSL2_Keyboard_spec.Room518a_WP2,5975.0
3100.0,TSL3_UpperScreen_spec.Room518a_WP1,11807.0
